Name	1400	1500	1550	1600	1650	1700	1750	1800	1850	1900	2000
PRICE	iː	ɪi	ɪi	ɪi	əi	əi	ʌi	ʌi	ʌi	ʌi	...
FLEECE (SEE)	eː	iː	iː	iː	iː	iː	...				
FLEECE (EAST)	ɛː	e̞ː	e̞ː	eː	/	iː	↑				
FACE (NAME)	aː	æː	æː	ɛː	ɛː	/	eː	/	eɪ	...	
FACE (DAY)	æj	æːi	ɛːi	ɛː	↑						
MOUTH	uː	ʊu	əu	au	...						
GOOSE (MOON)	oː	uː	...								
GOAT (STONE)	ɔː	/	oː	/	/	o̞ː	/	oːu	/	oʊ	əʊ
GOAT (KNOW)	ɔu	ou	/	/	/	o̞ː	↑				
THOUGHT	au	ɑːʊ	/	ɑː	/	/	o̞ː	/	/	/	ɔː
GOOSE (NEW)	eu	iuː	/	/	/	juː	...				
GOOSE (DEW)	ɛu	eːu	iu	iuː	/	juː	↑				
TRAP	a	/	/	æ	...						
CLOTH	o̞	/	/	ɔ	/	/	/	/	/	/	ɒ
STRUT	ʊ	/	/	ɤ	/	/	ʌ̈	/	/	/	ʌ